ordernum,region,store,saledate,dep,item,unitsold,unitprice,employeeID,customerID,loyalty,firstpurchase,freq
0,West US,West US Store 78,2019-04-19,Baby,Diapers,17,30,14396515,61367714,True,2019-04-19,1
1,West US,West US Store 78,2019-06-16,Baby,Cribs,26,10,93797966,29387356,False,2019-06-16,1
2,West US,West US Store 78,2019-07-13,Furniture,Pool furniture,28,75,71355087,65257217,True,2019-07-13,1
3,West US,West US Store 78,2019-02-18,Furniture,Patio furniture,11,75,84420082,85136899,True,2019-02-18,1
4,West US,West US Store 78,2019-08-15,Furniture,Patio furniture,29,40,45222906,6050338,False,2019-08-15,1
5,West US,West US Store 78,2019-01-19,Beauty/Health,Bath,7,10,90272529,84704732,True,2019-01-19,1
6,West US,West US Store 78,2019-02-25,Baby,Strollers,10,5,68752233,47970537,True,2019-02-25,1
7,West US,West US Store 78,2019-02-01,Clothing,Baby,11,25,56360217,71307555,True,2019-02-01,1
8,West US,West US Store 78,2019-06-16,Electronics,Televisions,21,200,34934083,30683857,False,2019-06-16,1
9,West US,West US Store 78,2019-02-27,Electronics,Computers,9,50,70364047,76493559,True,2019-02-27,1
10,West US,West US Store 78,2019-01-09,Baby,Diaper bags,6,30,44137930,27226521,False,2019-01-09,1
11,West US,West US Store 78,2019-01-16,Furniture,Beds,8,15,35125245,61799881,True,2019-01-16,1
12,West US,West US Store 78,2019-07-24,Beauty/Health,Makeup,27,10,39768996,61799881,True,2019-01-16,2
13,West US,West US Store 78,2019-07-17,Furniture,Indoor tables,29,15,94061236,13397177,False,2019-07-17,1
14,West US,West US Store 78,2019-04-09,Beauty/Health,Skincare,15,6,61247131,58342545,True,2019-04-09,1
15,West US,West US Store 78,2019-07-31,Beauty/Health,Fragrances,29,10,23394992,35869861,False,2019-07-31,1
16,West US,West US Store 78,2019-05-08,Clothing,Kids,20,25,81971016,72604056,True,2019-05-08,1
17,West US,West US Store 78,2019-03-10,Clothing,Shoes,12,25,17047144,26362187,False,2019-03-10,1
